"1"," Congruent Self - Congruent Happy    "
"1"," -10.176626"
"1","  4.733419"
"1"," Inf"
"1","  -2.150"
"1","  0.0316"
"1","
"
"1"," Incongruent Self - Incongruent Happy"
"1"," -12.548215"
"1","  4.682604"
"1"," Inf"
"1","  -2.680"
"1","  0.0074"
"1","
"
"1"," Congruent Self - Incongruent Self   "
"1","  -1.079443"
"1"," 10.736264"
"1"," Inf"
"1","  -0.101"
"1","  0.9199"
"1","
"
"1"," Congruent Happy - Incongruent Happy "
"1","  -3.451033"
"1"," 10.792486"
"1"," Inf"
"1","  -0.320"
"1","  0.7491"
"1","
"
"1","
"
"0","# 置信区间"
"0","SE_sing_per_emo_cond_cont%>%"
"0","  confint()"
"1",""
"1"," contrast                            "
"1","   estimate"
"1","        SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," Congruent Self - Congruent Happy    "
"1"," -10.176626"
"1","  4.733419"
"1"," Inf"
"1"," -19.45396"
"1"," -0.899296"
"1","
"
"1"," Incongruent Self - Incongruent Happy"
"1"," -12.548215"
"1","  4.682604"
"1"," Inf"
"1"," -21.72595"
"1"," -3.370481"
"1","
"
"1"," Congruent Self - Incongruent Self   "
"1","  -1.079443"
"1"," 10.736264"
"1"," Inf"
"1"," -22.12214"
"1"," 19.963248"
"1","
"
"1"," Congruent Happy - Incongruent Happy "
"1","  -3.451033"
"1"," 10.792486"
"1"," Inf"
"1"," -24.60392"
"1"," 17.701851"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
